Date,Expenditure
1/1/86,9667.00
2/1/86,6781.00
3/1/86,9337.00
4/1/86,7548.00
5/1/86,6366.00
6/1/86,9227.00
7/1/86,7744.00
8/1/86,6665.00
9/1/86,8084.00
10/1/86,10520.00
11/1/86,11116.00
12/1/86,17442.00
1/1/87,9678.00
2/1/87,6662.00
3/1/87,12212.00
4/1/87,10926.00
5/1/87,10514.00
6/1/87,9132.00
7/1/87,11545.00
8/1/87,8731.00
9/1/87,9222.00
10/1/87,9778.00
11/1/87,10127.00
12/1/87,11380.00
1/1/88,10725.00
2/1/88,9123.00
3/1/88,12284.00
4/1/88,9698.00
5/1/88,10315.00
6/1/88,11165.00
7/1/88,9775.00
8/1/88,12900.00
9/1/88,11338.00
10/1/88,10126.00
11/1/88,10751.00
12/1/88,17867.00
1/1/89,13384.00
2/1/89,11856.00
3/1/89,12526.00
4/1/89,15600.00
5/1/89,13394.00
6/1/89,12074.00
7/1/89,13991.00
8/1/89,12457.00
9/1/89,11765.00
10/1/89,15471.00
11/1/89,17251.00
12/1/89,22209.00
1/1/90,20681.00
2/1/90,15082.00
3/1/90,13638.00
4/1/90,15973.00
5/1/90,19951.00
6/1/90,19554.00
7/1/90,21785.00
8/1/90,18141.00
9/1/90,15444.00
10/1/90,21343.00
11/1/90,17509.00
12/1/90,18995.00
1/1/91,18179.00
2/1/91,13780.00
3/1/91,13958.00
4/1/91,24394.00
5/1/91,21588.00
6/1/91,16882.00
7/1/91,26337.00
8/1/91,17513.00
9/1/91,17564.00
10/1/91,25316.00
11/1/91,24778.00
12/1/91,26847.00
1/1/92,25134.00
2/1/92,18752.00
3/1/92,12600.00
4/1/92,21690.00
5/1/92,21277.00
6/1/92,18451.00
7/1/92,24871.00
8/1/92,19654.00
9/1/92,23304.00
10/1/92,20362.00
11/1/92,24130.00
12/1/92,28455.00
1/1/93,19592.00
2/1/93,22276.00
3/1/93,26526.00
4/1/93,22569.00
5/1/93,22549.00
6/1/93,23241.00
7/1/93,24185.00
8/1/93,22835.00
9/1/93,22121.00
10/1/93,22908.00
11/1/93,26204.00
12/1/93,27290.00
1/1/94,26300.00
2/1/94,21143.00
3/1/94,22732.00
4/1/94,22380.00
5/1/94,28072.00
6/1/94,30251.00
7/1/94,29016.00
8/1/94,26975.00
9/1/94,25826.00
10/1/94,24777.00
11/1/94,28589.00
12/1/94,33813.00
1/1/95,28501.00
2/1/95,25313.00
3/1/95,33473.00
4/1/95,27134.00
5/1/95,32952.00
6/1/95,27286.00
7/1/95,33616.00
8/1/95,30717.00
9/1/95,24077.00
10/1/95,29363.00
11/1/95,27522.00
12/1/95,30192.00
1/1/96,37576.00
2/1/96,30380.00
3/1/96,26633.00
4/1/96,36552.00
5/1/96,33735.00
6/1/96,28691.00
7/1/96,41254.00
8/1/96,32530.00
9/1/96,28867.00
10/1/96,38606.00
11/1/96,34378.00
12/1/96,34991.00
1/1/97,40621.00
2/1/97,27085.00
3/1/97,29563.00
4/1/97,36822.00
5/1/97,40770.00
6/1/97,36869.00
7/1/97,42002.00
8/1/97,36358.00
9/1/97,45098.00
10/1/97,49023.00
11/1/97,41166.00
12/1/97,44902.00
1/1/98,42320.00
2/1/98,34825.00
3/1/98,38282.00
4/1/98,41782.00
5/1/98,45675.00
6/1/98,40223.00
7/1/98,42491.00
8/1/98,42964.00
9/1/98,41057.00
10/1/98,44100.00
11/1/98,48721.00
12/1/98,50056.00
1/1/99,45259.00
2/1/99,35561.00
3/1/99,57765.00
4/1/99,47558.00
5/1/99,60185.00
6/1/99,50877.00
7/1/99,51745.00
8/1/99,48045.00
9/1/99,47919.00
10/1/99,50261.00
11/1/99,47830.00
12/1/99,47155.00
1/1/00,44228.00
2/1/00,39986.00
3/1/00,52632.00
4/1/00,49030.00
5/1/00,61343.00
6/1/00,50832.00
7/1/00,57901.00
8/1/00,55655.00
9/1/00,47835.00
10/1/00,59360.00
11/1/00,60143.00
12/1/00,70029.00
